Recieving Quiver 50 Icon Fix
0x092FECE,4C
Jabu-Jabu's Belly This is a transition fix for actor 18 in CS 00. The coords were not in the correct position for the room changing plane which is in room 4.
0x275189E,FED4
0x27518A3,D1

Jabu-Jabu's Belly This is a door coord and loading fix for transition actor 21 in CS 00. This door is in room 6 or the preboss room.
0x27518C8,0F
0x27518D2,F7B9

(Fanmade sort of) Jabu-Jabu's Belly This is transition actor 21's variable fix in CS 00 so it can be opened with 3F. This door could not be opened here in the final as there is no switch that can open BF here which is switch flag 3F. This door is in room 6 or the preboss room.
0x27518D7,3F

Jabu-Jabu's Belly This is a coord fix for the 2 Bari enemies so they are inbounds in room 8 for CS 00
0x27821EE,EE3A
0x27821FE,EE3A

(Fanmade) Jabu-Jabu's Belly These are chest flag fixes for CS 00 so the chest flags don't interfere with the normal area or stage 0 and vice versa. In the final, if you open all chests in the regular area, all of these chests in the CS area will be opened. This fixes that.
0x278618B,C5
0x278A15B,26
0x278E11B,07
0x2792107,C8
0x27961D7,49

Shadow Temple Link's Spawnpoint y coord is higher to be more on the collision. This is actor 2 of his spawn in the preboss room. (Can be optional as I don't see a difference.)
0x27A7075,AD

Shadow Temple Navi Targettable spot fix in room 22 so Link can target it.
0x283B14B,5C
0x283B14E,FDAC

(Fanmade) Forest Temple Boss room. Rotated Boss door so Link can open it to leave.
0x284A070,00
0x284A072,01
0x284A07C,55

(Fanmade) Shooting Gallery CS 01 or Stage 2 actors replaced with Sparkling Rupees. I did this as 5 actors didn't load. I should of maybe kept that 1 actor however that is actor 8C with variable 7 since that actor does load and it makes the skybox have fluffy clouds. But sadly, I didn't.
0x286D134,0131
0x286D139,00
0x286D143,000131
0x286D149,00
0x286D153,010131
0x286D159,00
0x286D163,020131
0x286D169,00
0x286D173,030131
0x286D179,00
0x286D183,040131FFEC
0x286D189,1400B5
0x286D193,00

Ganon's Tower (Outside) Link's spawnpoint fix for CS 00 so his coords are the same as the regular area. This fix fixes it so Link can enter the area from the Market Adult area without being put back as his spawnpoint before this fix was behind the collision trigger for entering the Market Adult area. I don't think you can test this ingame with the map select as the opt option doesn't work unfortunately.
0x292E1E3,3B
0x292E1E5,3D0D48
0x292E203,8C
0x292E207,0D

(Fanmade) Ganon's Tower (Outside) Replaced Dialog Spot or actor 185 with Epona in regular area or stage 0. And she is moved to a hill on the left.
0x2930130,0014FCAC055F095C
0x293013A,4111
0x293013D,000FFF

(Fanmade) Back Alley (Day) Added Cucco actor and the area where I restricted pressing the B button. That was in the beginning of this txt doc. Its 0x0B6D369,10
0x2946031,06
0x29460A9,1901D5
0x29460AE,0320
0x29460B2,40

(Fanmade) Lon Lon Ranch Changed the scene setting from 02 to 03 or from Field to Dungeon to make the doors the dungeon ones. I only did this as I liked how the doors are the brown ones with the yellow doorknob instead of the ranch looking ones. I wanted it to look beta.
0x29BC03F,03
0x29C0A27,03
0x29C0CA7,03
0x29C0F27,03
0x29C11A7,03
0x29C12C7,03

Lon Lon Ranch Changed the y coord of actor 1 or the flame since it was underneath the ground. This is in CS 07 or Stage 11 which is in the ending credits.
0x29CF3FC,0000

(Fanmade) Market (Adult) Added a Epona actor and moved it in the right corner.
0x29D7031,09
0x29D70C5,14FD62
0x29D70CA,0248
0x29D70CE,5555
0x29D70D2,0FFF

(Fanmade) Market Entrance (Night) Added Cucco object and actor by shifting the scene
0x29DB029,03
0x29DB031,03
0x29DB037,46
0x29DB044,00130178
0x29DB049,7500000B0800
0x29DB050,C0
0x29DB052,0000FF08019BFFF40000097C0000D8E400
0x29DB064,0D
0x29DB067,19FFB8
0x29DB06C,0A45

(Fanmade) Market Entrance (Adult) Added a Epona actor and moved it to the right near the exit to Hyrule Field
0x2A02031,02
0x2A02055,14FF68
0x2A0205A,0BF4
0x2A0205E,80
0x2A02062,0FFF

(Fanmade) Cutscene Map Link is present in all areas of the CS Map except Stage 3 or CS 02, Stage 8 or CS 07, and Stage 9 or CS 08. I did this as you can see him in those 2 unless you move him. You can't see him actually in the other stages with him present I think since it doesn't render that far away. Unless you use a cheat code though.
0x2AA008E,0D
0x2AA381E,0D
0x2AA38F6,0D
0x2AA3A0E,0D
0x2AA3B56,0D
0x2AA3BE6,0D

Spirit Temple Navi Targettable spot fix on the Goddess Statue's head in room 6
0x2B251BF,7E

(Fanmade) Spirit Temple Added a Water Temple Metal Gate actor in front of the flame circle and moved the flame circle a bit in room 23. I did this to patch the hookshot boss key chest glitch in this room where if you get damaged and hookshot the chest, you can open it. Also, adding the Water Temple object or 59 makes the Fake Doors a Water Temple door.
0x2BA4029,0A
0x2BA4031,12
0x2BA4053,59
0x2BA40EB,CB
0x2BA4164,01BB02B006DAF9D480
0x2BA4172,1FF7

Ice Cavern Transition Fixes in CS 00 or stage 1 so all rooms load.
0x2BFA668,01
0x2BFA678,03
0x2BFA68A,03
0x2BFA698,01
0x2BFA6A8,01
0x2BFA6B8,03
0x2BFA6CA,05
0x2BFA6DA,05
0x2BFA6EA,09
0x2BFA6F8,03

Ice Cavern Navi Information Spot Fix in room 4 by making the trigger radius higher or 18. I believe it was originally a low number so you could get past it on the right or left side.
0x2C1906D,18
0x2C1906F,00
0x2C19071,00

Ice Cavern CS 00 or stage 1 Bombchu Chest loaded in room 4
0x2C19203,0E

(Fanmade) Ice Cavern Large Red Ice actor added inside the iron boots chest that appears in room 8. I did this to replicate CS 00 or stage 1's Large Red Ice actor.
0x2C38039,05
0x2C380A5,EFFC130118042C
0x2C380AE,80
0x2C380B2,021F

(Fanmade) Stables Changed the scene setting from 02 to 03 or from Field to Dungeon to make the doors the dungeon ones because the Lon Lon Ranch door was that door skin too. Only use with that one.
0x2C54037,03

(Fanmade) Jabu Jabu's Belly (Boss) Lowered the y coord of the door to the ground as Link could not open it to get back inside Jabu Jabu's Belly since the door was a brown door. And not a Jabu Jabu skin door which are usually in the air or positioned differently. This door is behind a collision wall so you can't really open it by normal means
0x2CB0079,00

(Fanmade) Fire Temple (Boss) Rotated Boss door so Link can open it to leave.
0x2CBB070,00
0x2CBB072,01
0x2CBB07C,C0

(Fanmade) Shadow Temple (Boss) Rotated Boss door so Link can open it to leave.
0x2EC4070,00
0x2EC4072,01
0x2EC407C,00

(Fanmade) Shadow Temple (Boss) Collision Changed for the Exit to the Shadow Temple from the boss room as the area will crash if it gets triggered. I could not figure out how to fix that crash so this will do. Unfortunately, if this collision was changed to prevent the crash, you can't get back inside room 2. You will be stuck in room 1 as you can't open the boss door from the other side. So you either have to warp out or save and quit.
0x2EC40E1,04
0x2EC40F1,04

